Date,Value
2024-02-05,0
2024-02-12,27
2024-02-13,30
2024-02-14,33
2024-02-15,34
2024-02-16,35
2024-02-17,42
2024-02-19,45
2024-02-20,48
2024-02-21,49
2024-02-25,51
2024-02-26,52
2024-02-27,58
2024-02-28,66
2024-02-29,72
2024-03-02,77
2024-03-03,83
2024-03-04,89
2024-03-07,96
2024-03-09,104
2024-03-16,118
2024-03-17,119
2024-03-18,122
2024-03-20,122
2024-03-21,126
2024-03-22,137
2024-03-23,147
2024-03-24,151
2024-03-25,152
2024-03-26,159
2024-03-27,164
2024-03-28,168
2024-03-29,169
2024-03-30,177
2024-03-31,180
2024-04-01,183
2024-04-02,190
2024-04-03,196
2024-04-04,199
2024-04-06,206
2024-04-07,209
2024-04-08,209
2024-04-09,210
2024-04-10,210
2024-04-11,210
2024-04-12,211
2024-04-13,213
2024-04-14,216
2024-04-15,217
2024-04-16,219
2024-04-17,220
2024-04-18,222
2024-04-19,224
2024-04-20,227
2024-04-21,231
2024-04-22,232
2024-04-23,233
2024-04-24,233
2024-04-25,233
2024-04-26,237
2024-04-27,239
2024-04-28,239
2024-04-29,243
2024-04-30,244
2024-05-01,244
2024-05-02,244
2024-05-03,244
2024-05-04,244
2024-05-05,244
2024-05-06,244
2024-05-07,244
2024-05-08,244
2024-05-09,244
2024-05-10,244
2024-05-11,244
2024-05-12,244
2024-05-13,244
2024-05-14,245
2024-05-15,249
2024-05-16,251
2024-05-17,251
2024-05-18,251
2024-05-19,251
2024-05-20,251
2024-05-21,251
2024-05-22,252
2024-05-23,256
2024-05-24,259
2024-05-25,259
2024-05-26,266
2024-05-28,278
2024-05-29,280
2024-05-30,282
2024-05-31,284
2024-06-01,287
2024-06-02,291
2024-06-03,294
2024-06-04,300
2024-06-05,304
2024-06-06,305
2024-06-07,308
2024-06-08,308
2024-06-09,308
2024-06-10,308
2024-06-11,308
2024-06-12,310
2024-06-13,313
2024-06-14,315
2024-06-15,315
2024-06-16,315
2024-06-17,315
2024-06-18,316
2024-06-19,319
2024-06-20,320
2024-06-21,320
2024-06-22,327
2024-06-23,328
2024-06-24,328
2024-06-25,332
2024-06-26,336
2024-06-27,338
2024-06-28,340
2024-06-29,344
2024-06-30,344
2024-07-01,348
2024-07-02,349
2024-07-03,349
2024-07-04,349
2024-07-05,350
2024-07-06,353
2024-07-07,358
2024-07-08,358
2024-07-09,362
2024-07-10,365
2024-07-11,366
2024-07-12,368
2024-07-13,368
2024-07-14,371
2024-07-15,371
2024-07-16,373
2024-07-17,376
2024-07-18,377
2024-07-19,377
2024-07-20,377
2024-07-21,377
2024-07-22,377
2024-07-23,377
2024-07-24,377
2024-07-25,377
2024-07-26,377
2024-07-27,378
2024-07-28,381
2024-07-29,382
2024-07-30,382
2024-07-31,382
2024-08-01,382
2024-08-02,382
2024-08-03,383
2024-08-04,389
2024-08-05,389
2024-08-06,390
2024-08-07,390
2024-08-08,390
2024-08-09,390
2024-08-11,394
2024-08-12,394
2024-08-13,394
2024-08-14,394
2024-08-15,396
2024-08-16,396
2024-08-17,396
2024-08-18,399
2024-08-19,399
2024-08-20,399
2024-08-21,399
2024-08-22,399
2024-08-23,399
2024-08-24,399
2024-08-25,399
2024-08-26,399
2024-08-27,399
2024-08-28,399
2024-08-29,399
2024-08-30,399
2024-08-31,399
2024-09-01,399
2024-09-02,399
2024-09-03,399
2024-09-04,399
2024-09-05,399
2024-09-06,399
2024-09-07,399
2024-09-08,399
2024-09-09,399
2024-09-10,399
2024-09-11,399
2024-09-12,399
2024-09-13,399
2024-09-14,399
2024-09-15,399
2024-09-16,399
2024-09-17,399
2024-09-18,399
2024-09-19,401
2024-09-20,402
2024-09-21,402
2024-09-22,407
2024-09-23,409
2024-09-24,411
2024-09-25,413
2024-09-26,418
2024-09-27,419
2024-09-28,422
2024-09-29,427
2024-09-30,427
2024-10-01,429
2024-10-02,431
2024-10-03,431
2024-10-04,431
2024-10-05,432
2024-10-06,436
2024-10-07,436
2024-10-08,436
2024-10-10,438
2024-10-11,440
2024-10-12,441
2024-10-13,441
2024-10-14,441
2024-10-15,442
2024-10-16,443
2024-10-17,445
2024-10-18,446
2024-10-19,447
2024-10-20,447
2024-10-21,449
2024-10-22,450
2024-10-23,452
2024-10-24,452
2024-10-25,457
2024-10-26,459
2024-10-27,464
2024-10-28,467
2024-10-29,469
2024-10-30,469
2024-11-01,474
2024-11-02,474
2024-11-03,478
2024-11-04,479
2024-11-05,483
2024-11-06,486
2024-11-07,490
2024-11-08,490
2024-11-09,492
2024-11-10,496
2024-11-11,497
2024-11-13,505
2024-11-14,510
2024-11-15,514
2024-11-16,521
2024-11-17,529
2024-11-18,531
2024-11-19,533
2024-11-20,534
2024-11-21,539
2024-11-22,542
2024-11-23,550
2024-11-24,552
2024-11-25,556
2024-11-26,562
2024-11-27,567
2024-11-28,571
2024-11-29,574
2024-11-30,577
2024-12-01,581
2024-12-02,581
2024-12-03,584
2024-12-04,586
2024-12-05,587
2024-12-06,589
2024-12-07,590
2024-12-08,593
2024-12-09,593
2024-12-10,594
2024-12-11,595
2024-12-12,595
2024-12-13,596
2024-12-14,597
2024-12-15,602
2024-12-16,602
2024-12-17,603
2024-12-18,604
2024-12-19,604
2024-12-20,604
2024-12-21,604
2024-12-22,608
2024-12-23,609
2024-12-24,610
2024-12-25,610
2024-12-26,610
2024-12-27,610
2024-12-28,610
2024-12-29,611
2024-12-30,612
2024-12-31,613
2025-01-01,613
2025-01-02,613
2025-01-03,613
2025-01-04,613
2025-01-05,613
2025-01-06,616
2025-01-07,616
2025-01-08,616
2025-01-09,616
2025-01-10,616
2025-01-11,616
2025-01-12,621
2025-01-13,621
2025-01-14,623
2025-01-15,624
2025-01-16,625
2025-01-17,627
2025-01-18,628
2025-01-19,632
2025-01-20,632
2025-01-21,633
2025-01-22,633
2025-01-27,636
2025-01-30,637
2025-01-31,637
2025-02-01,637
2025-02-03,642
2025-02-04,642
2025-02-07,642
